key,0,1
#,,
int32,str,str
0,"TEXT_JOBAOZ680_03992_SEQ_00","黃金港的馬丁正在扯著嗓子大喊。"
1,"TEXT_JOBAOZ680_03992_SEQ_01","和馬丁進行了交談。為了掌握黃金頭巾的真實身份，馬丁決定去跟蹤黃金頭巾。和黃金港異人街城門前的馬丁談談。"
2,"TEXT_JOBAOZ680_03992_SEQ_02","和馬丁進行了交談，開始跟蹤黃金頭巾。和黃金港第二碼頭的馬丁談談。"
3,"TEXT_JOBAOZ680_03992_SEQ_03","和馬丁進行了交談，黃金頭巾似乎乘著大隼前往了茨菰村。和延夏茨菰村的馬丁談談。"
4,"TEXT_JOBAOZ680_03992_SEQ_04","和馬丁進行了交談，黃金頭巾似乎和茨菰村的村民們很親近。在茨菰村收集黃金頭巾的情報。"
5,"TEXT_JOBAOZ680_03992_SEQ_05","根據收集到的情報，得知黃金頭巾曾是一個名叫格格的模仿藝人。和茨菰村的馬丁談談。"
6,"TEXT_JOBAOZ680_03992_SEQ_06","和馬丁進行了交談，從曾是格格承辦人的老人那裡得知了格格成為黃金頭巾的始末。馬丁認為格格的「模仿」之技，與青魔法有異曲同工之處。但這種「模仿」卻是其他人無法學會的。回到黃金港，與第二碼頭的馬丁談談。"
7,"TEXT_JOBAOZ680_03992_SEQ_07","和馬丁進行了交談。馬丁表示為了再次挑戰黃金頭巾，會繼續修行。繼續努力鍛鍊實力，學會青魔法「乙太火花」後，再去找馬丁。

※青魔道士的等級達到70級以上並學會青魔法「乙太火花」後，可以從第二碼頭的馬丁那裡領取下一個青魔道士任務。"
8,"TEXT_JOBAOZ680_03992_SEQ_08",""
9,"TEXT_JOBAOZ680_03992_SEQ_09",""
10,"TEXT_JOBAOZ680_03992_SEQ_10",""
11,"TEXT_JOBAOZ680_03992_SEQ_11",""
12,"TEXT_JOBAOZ680_03992_SEQ_12",""
13,"TEXT_JOBAOZ680_03992_SEQ_13",""
14,"TEXT_JOBAOZ680_03992_SEQ_14",""
15,"TEXT_JOBAOZ680_03992_SEQ_15",""
16,"TEXT_JOBAOZ680_03992_SEQ_16",""
17,"TEXT_JOBAOZ680_03992_SEQ_17",""
18,"TEXT_JOBAOZ680_03992_SEQ_18",""
19,"TEXT_JOBAOZ680_03992_SEQ_19",""
20,"TEXT_JOBAOZ680_03992_SEQ_20",""
21,"TEXT_JOBAOZ680_03992_SEQ_21",""
22,"TEXT_JOBAOZ680_03992_SEQ_22",""
23,"TEXT_JOBAOZ680_03992_SEQ_23",""
24,"TEXT_JOBAOZ680_03992_TODO_00","和馬丁對話"
25,"TEXT_JOBAOZ680_03992_TODO_01","再次和馬丁對話"
26,"TEXT_JOBAOZ680_03992_TODO_02","和茨菰村的馬丁對話"
27,"TEXT_JOBAOZ680_03992_TODO_03","在茨菰村收集情報"
28,"TEXT_JOBAOZ680_03992_TODO_04","和馬丁對話"
29,"TEXT_JOBAOZ680_03992_TODO_05","和黃金港的馬丁對話"
30,"TEXT_JOBAOZ680_03992_TODO_06",""
31,"TEXT_JOBAOZ680_03992_TODO_07",""
32,"TEXT_JOBAOZ680_03992_TODO_08",""
33,"TEXT_JOBAOZ680_03992_TODO_09",""
34,"TEXT_JOBAOZ680_03992_TODO_10",""
35,"TEXT_JOBAOZ680_03992_TODO_11",""
36,"TEXT_JOBAOZ680_03992_TODO_12",""
37,"TEXT_JOBAOZ680_03992_TODO_13",""
38,"TEXT_JOBAOZ680_03992_TODO_14",""
39,"TEXT_JOBAOZ680_03992_TODO_15",""
40,"TEXT_JOBAOZ680_03992_TODO_16",""
41,"TEXT_JOBAOZ680_03992_TODO_17",""
42,"TEXT_JOBAOZ680_03992_TODO_18",""
43,"TEXT_JOBAOZ680_03992_TODO_19",""
44,"TEXT_JOBAOZ680_03992_TODO_20",""
45,"TEXT_JOBAOZ680_03992_TODO_21",""
46,"TEXT_JOBAOZ680_03992_TODO_22",""
47,"TEXT_JOBAOZ680_03992_TODO_23",""
48,"TEXT_JOBAOZ680_03992_MARTYN_100_000","<Highlight>ObjectParameter(1)</Highlight>，你又進步了啊。
不過你好像還沒有學會青魔法「超振動」……？"
49,"TEXT_JOBAOZ680_03992_SYSTEM_100_001","學會青魔法「超振動」之後，
才能從馬丁那裡領取下一個青魔道士任務。"
50,"TEXT_JOBAOZ680_03992_MARTYN_200_000","<Highlight>ObjectParameter(1)</Highlight>，你又進步了啊。
看來你已經學會青魔法「超振動」了。"
51,"TEXT_JOBAOZ680_03992_MARTYN_000_000","我利用工作的空餘時間，試著收集了黃金頭巾的情報，
但是越探究越覺得此人身上謎團重重。"
52,"TEXT_JOBAOZ680_03992_MARTYN_000_001","所以我決定等他比賽結束後直接跟在他後面，
看看能不能查到他的真實身份。"
53,"TEXT_JOBAOZ680_03992_MARTYN_000_002","我已經跟店長打了招呼，目前稍微擠出了一些時間，
我們趕快去黃金閣的城門前等著黃金頭巾出現吧！"
54,"TEXT_JOBAOZ680_03992_MARTYN_000_010","這會兒比賽差不多也該結束了吧。
我們就藏在這邊，等著黃金頭巾出現。"
55,"TEXT_JOBAOZ680_03992_MARTYN_000_011","好了，我們悄悄地跟上去……"
56,"TEXT_JOBAOZ680_03992_EISAI_000_015","（★未使用／削除予定★）"
57,"TEXT_JOBAOZ680_03992_MARTYN_000_020","黃金頭巾坐著大隼飛走了。
我向大隼房打聽了一下，他沒有去原定的目的地，
而是另付了錢去了一個叫茨菰村的地方。"
58,"TEXT_JOBAOZ680_03992_MARTYN_000_021","我沒有那麼多錢，就坐船趕過去好了。
你是冒險者，應該有很多手段吧？
我們就在茨菰村會合吧。"
59,"TEXT_JOBAOZ680_03992_MARTYN_000_030","這裡就是茨菰村啊……
真是個寧靜的村子啊。
啊、那不是黃金頭巾嗎？"
60,"TEXT_JOBAOZ680_03992_MARTYN_000_031","那、那傢伙到底在幹什麼啊……？"
61,"TEXT_JOBAOZ680_03992_MARTYN_000_032","難道……他是在模仿別人？
雖然不清楚原因，但黃金頭巾與這個村子的人
似乎很親近。"
62,"TEXT_JOBAOZ680_03992_MARTYN_000_033","也許去找村民們問問，就能知道那傢伙的真實身份了。
我們分開打聽吧，結束之後跟我說一聲。"
63,"TEXT_JOBAOZ680_03992_NAMAIMAIDEN03992_000_040","黃金頭巾？
不認識呢，也許大人們會知道……"
64,"TEXT_JOBAOZ680_03992_MIYAKE_000_041","你想知道黃金頭巾的事情？
這個名號似乎在黃金港很響亮啊，
不過在多瑪這裡，他只是個叫格格的藝人。"
65,"TEXT_JOBAOZ680_03992_MIYAKE_000_042","過去他曾經在多瑪飛地表演過「模仿」，
在帝國的統治下，靠表演討生活真的很不容易。
聽到他在黃金港出了名，我也很開心。"
66,"TEXT_JOBAOZ680_03992_NAMAIFARMHAND03992_000_043","黃金頭巾？
哦哦，是說那個模仿藝人格格的事情吧。
那傢伙和我是兒時玩伴，我們都是在這個村子長大的。"
67,"TEXT_JOBAOZ680_03992_NAMAIFARMHAND03992_000_044","格格的「模仿」恐怕已經超過藝能的範疇了吧。
雖說其中也有與生俱來的天分，
但最重要的還是全靠他一心一意堅持不懈的努力吧。"
68,"TEXT_JOBAOZ680_03992_NAMAIMAIDEN03992_000_045","我不知道什麼黃金頭巾啦，去問問大人們吧……"
69,"TEXT_JOBAOZ680_03992_MIYAKE_000_046","黃金頭巾在多瑪是名為格格的藝人。
在帝國的統治下，靠表演討生活真的很不容易。
聽到他在黃金港出了名，我也很開心。"
70,"TEXT_JOBAOZ680_03992_NAMAIFARMHAND03992_000_047","格格的「模仿」恐怕已經超過藝能的範疇了吧。
雖說其中也有與生俱來的天分，
但最重要的還是全靠他一心一意堅持不懈的努力吧。"
71,"TEXT_JOBAOZ680_03992_MARTYN_000_050","你來得正好，
我找到了一位和黃金頭巾很親近的人，
正在向他打聽呢。"
72,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_051","我曾是一位承辦人，
也曾僱用過格格這位在黃金港作為黃金頭巾進行表演的藝人。"
73,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_052","在海燕大人發動叛亂之前，
雖然多瑪處於帝國的支配下，但那時表演活動還沒有被禁止。
而格格就是其中最受歡迎的藝人。"
74,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_053","人的行為和小動作，他只要看一遍就能模仿得維妙維肖。
他所展示的「模仿」表演十分吸引觀眾們的眼球。"
75,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_054","更令人驚訝的是，
連那些需要多年鑽研才能習得的武士的劍技和忍者的忍術，
他都能瞬間模仿出來。"
76,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_055","一些武士因此被激怒，想要斬殺格格，
卻被格格以模仿來的劍技趕跑。
他的藝能甚至可以作為自身的武力來使用。"
77,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_056","但帝國在鎮壓叛亂後嚴禁文藝表演活動，
清除了一些藝術表演的場所，格格便失去了自己的舞台。
但是，他對於「模仿」的執念並未消失……"
78,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_057","他聽說在黃金港的蒙面鬥將大會中，
有「模仿魔物的技能來打倒魔物的表演」，
便前往黃金港，做了蒙面鬥將大會的鬥士。"
79,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_058","對於格格來說，模仿青仙術應該是輕而易舉的事情。
他在蒙面鬥將大會中也瞬間習得了魔物的技能然後擊敗它們，
據說他已經無人能敵了。"
80,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_059","然後，他也模仿了前來挑戰的武者們的戰技，
並將他們一一擊破，於是黃金頭巾便成了明星鬥士。"
81,"TEXT_JOBAOZ680_03992_CALMMAN03992_000_060","我能說的也只有這些了。
今後我也會繼續期待格格……黃金頭巾的活躍表現。"
82,"TEXT_JOBAOZ680_03992_MARTYN_000_061","居、居然是這樣……
從剛剛那位老人的話來看，黃金頭巾的「模仿」
簡直就是將青魔法的原理更深一步地拓展了。"
83,"TEXT_JOBAOZ680_03992_MARTYN_000_062","所謂青魔法，就是誘導野獸和魔物引發魔法現象，
然後擊斃它們，吸收它們作為生命之源的乙太，
從而讓自己更加接近野獸或魔物，習得它們的魔法。"
84,"TEXT_JOBAOZ680_03992_MARTYN_000_063","然而，黃金頭巾卻不用擊斃對手，
只要接近對方，就能學會對方的魔法與技能。"
85,"TEXT_JOBAOZ680_03992_MARTYN_000_064","而且還不只限定於野獸和魔物，
連人使用的戰技和魔法都包含在內。"
86,"TEXT_JOBAOZ680_03992_MARTYN_000_065","也就是說他在一瞬間就分析出了對手的動作和乙太的流動，
然後完美地模仿了出來……"
87,"TEXT_JOBAOZ680_03992_MARTYN_000_066","除了與生俱來的才能和經過多年努力鍛鍊出的觀察之眼，
他還擁有最重要的東西，就是對於「模仿」異常執著的心。
這些要素合在一起才完成了這種神乎其技的絕技。"
88,"TEXT_JOBAOZ680_03992_MARTYN_000_067","即使你我都是超一流的青魔道士，
恐怕也很難做到那種程度。
怎麼做才能徹底贏過黃金頭巾呢……"
89,"TEXT_JOBAOZ680_03992_MARTYN_000_068","總之，我們先回黃金港吧。
也許在路上能想到解決方法呢。"
90,"TEXT_JOBAOZ680_03992_MARTYN_000_070","<Highlight>ObjectParameter(1)</Highlight>，
我在回來的路上想了很多事情，得出了一個結論。"
91,"TEXT_JOBAOZ680_03992_MARTYN_000_071","黃金頭巾的「模仿」的確非常棘手。
但是，會使用眾多的魔法或技能並不代表就一定會贏。"
92,"TEXT_JOBAOZ680_03992_MARTYN_000_072","戰術也是戰鬥中十分重要的一點。
那傢伙說到底終究是個藝人，在這方面一定沒有我厲害。"
93,"TEXT_JOBAOZ680_03992_MARTYN_000_073","無論對方使用什麼樣的魔法和技能，
我只要儘量避開，然後讓他受到我的攻擊就行了。
為了再次挑戰黃金頭巾，我會繼續修行的。"
94,"TEXT_JOBAOZ680_03992_MARTYN_000_074","你也繼續努力鍛鍊實力，學會青魔法「乙太火花」吧。
我等工作結束後，就去投入修行。"
